A100146_v03.txt_1.txt	주말 이야기	지난 주 토요일에 친구하고 같이 명동에 갔습니다. 명동에서 쇼핑을 했습니다. 옷을 샀습니다. 그리고 한 식당에서 점심 식사를 했습니다. 고기를 먹었습니다. 진짜 맛있었습니다. 그리고 일요일에 누나하고 형하고 같이 커피숍에서 공부를 했습니다. 그리고 저녁 식사를 했습니다. 술을 많이 마셨습니다. 아주 재미있었습니다. 그리고 집에 가서 잤습니다.	90	A1
A100220_v02.txt_1.txt	주말 이야기	저는 토요일 오전 영호곤는 봅니다. 갈 겁니다. 오후 스프인늘 사고어 하고 프더을 사겁니다. 일요일 저녁 공부해요. 아침 사라구신을 입력불가요.	20	A1
A100268_v02.txt_1.txt	주말 이야기	저는 중국에서 옸어요. 저 이름 전초십니다. 겨희대학교 학생입니다. 저는 가조에 아바라, 어마니, 노나 있었습니다.	10	A1
A100144_v03.txt_1.txt	주말 이야기	주말에 강남에 갔습니다. 강남에서 여자가 예쁩니다. 커피숍도 있습니다. 커피숍에서 우유하고 커피를 마셨습니다. 커피숍이 많이 예쁩니다. 군데 비가 왔습니다. 그레서 십에서 여자친구ㅎ고 영화를 봤습니다. 구리고 사과하고 람면을 먹었습니다.	30	A1
A100202_v02.txt_1.txt	주말 이야기	지난 주말에 부산에 갔습니다. 부산에 바다가 있습니다. 빌리하고 부산에 갔습니다. 부산에 한국 사람이 많습니다. 외국 사람도 많습니다. 부산대학교에 갔습니다. 부산대학교가 큽니다. 부산에서 고굥했습니다.	80	A1
A100209_v02.txt_1.txt	주말 이야기	리사가 학생 식당에 갑니다. 리사가 학생 식당에서 친구를 만습니다. 저기 음식하고 학생을 입니다. 저기 밥을 먹습니다. 물도 맜있습니다. 그리고 학생 식당은 급니다.	10	A1
A100037_v01.txt_1.txt	주말 이야기	토요일에 이태원 갔습니다. 이태원에 친구고 갔습니다. 이태원에 식당 많습니다. 이태원에서 친구는 밥를 먹습니다.	50	A1
A100138_v02.txt_1.txt	주말 이야기	오제 친구가 만았습니다. 친구가 옷을 사고 싶었습니다. 그레서 우리 명동에 갔습니다. 명동에 가게가 많습니다. 옷가게가 있습니다. 식당도 있습니다. 옷을 에쁩니다. 친구하고 옷을 샀습니다. 기분이 좋았습니다.	70	A1
A100229_v02.txt_1.txt	주말 이야기	저는 지난 주말 토요일에 동대문에 갔습니다. 동대문에서 옷하고 신발을 샀습니다. 옷은 비싸지 않았습니다. 하지만 신발이 조금 쌌습니다. 모자도 사고 싶었습니다. 하지만 모자가 아주 비쌌습니다. 그래서 저는 모자를 사지 않았습니다. 매주 일요일에는 장구 교실이 있습니다. 지난 일요일에도 소고교실에 갔습니다. 소교 교실에서 친구하고 같이 소고를 배웠습니다. 저는 일본에서도 소고를 배웠습니다. 하지만 지금도 아직 소고를 잘 못했습니다. 소고는 아주 어렵습니다. 소고 연습 후에 친구하고 같이 커피숍에 가서 커피를 마셨습니다. 그리고 이야기를 했습니다. 정말로 재미있었습니다. 커피숍에 사람이 많이 있었습니다.	90	A1
A100161_v02.txt_1.txt	주말 이야기	저는 주말에 명동에 갔습니다. 친구하고 갔습니다. 명동에 옷하고 화장붐을 있습니다. 옷을 많았습니다. 화장붐도 많았습니다. 저는 쇼핑을 했습니다. 화장붐하고 신발을 샀습니다. 친구하고 같이 치즈 비빔밥을 먹었습니다. 치즈 비빔밥을 맛있었습니다. 재미있었습니다. 저는 명동에 좋아했습니다.	80	A1
